MDS_X,MDS_Y,C1_X,C1_Y
0.631780632,0.389503581,0.65977144,0.393543
0.965414867,0.616694898,0.9720839,0.6336968
0.965414129,0.61669709,0.9720839,0.6336968
0.965414162,0.616696993,0.9720839,0.6336968
0.537593112,0.690363186,0.53858423,0.7027376
0.535162937,0.696525582,0.5434866,0.6645279
0.537593112,0.690363186,0.53858423,0.7027376
0.535162937,0.696525582,0.5434866,0.6645279
0.518289326,0.613306963,0.51430917,0.61314684
0.511639175,0.601619521,0.5150962,0.6041797
0.518289326,0.613306963,0.51430917,0.61314684
0.511639175,0.601619521,0.5150962,0.6041797
0.518289326,0.613306963,0.51430917,0.61314684
0.511639175,0.601619521,0.5150962,0.6041797
0.518289326,0.613306963,0.51430917,0.61314684
0.511639175,0.601619521,0.5150962,0.6041797
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.272141757,0.604445873,0.2706058,0.6116752
0.286305571,0.601169341,0.28917488,0.59309125
0.272141757,0.604445873,0.2706058,0.6116752
0.286305571,0.601169341,0.28917488,0.59309125
0.273672712,0.613244931,0.2706058,0.6116752
0.287978878,0.610824612,0.28917488,0.59309125
0.273672712,0.613244931,0.2706058,0.6116752
0.287978878,0.610824612,0.28917488,0.59309125
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.927777158,0.499773359,0.95011723,0.5032373
0.927777158,0.49977336,0.95011723,0.5032373
0.273672712,0.613244931,0.2706058,0.6116752
0.287978878,0.610824612,0.28917488,0.59309125
0.273672712,0.613244931,0.2706058,0.6116752
0.287978878,0.610824612,0.28917488,0.59309125
0.276540435,0.569246918,0.2716187,0.5726954
0.282220729,0.570696112,0.2785799,0.54671144
0.276540435,0.569246918,0.2716187,0.5726954
0.282220729,0.570696112,0.2785799,0.54671144
0.273672712,0.613244931,0.2706058,0.6116752
0.287978878,0.610824612,0.28917488,0.59309125
0.273672712,0.613244931,0.2706058,0.6116752
0.297952418,0.613988953,0.23890962,0.60008276
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.274763815,0.563740843,0.27465463,0.5644
0.279876623,0.565233471,0.28071725,0.5848023
0.274763815,0.563740843,0.27465463,0.5644
0.279876623,0.565233471,0.28071725,0.5848023
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.927777159,0.499773356,0.95011723,0.5032373
0.963951085,0.613032107,0.7657268,0.7369657
0.949561349,0.61177109,0.83580756,0.2994156
0.959989198,0.610823169,0.96504235,0.6263544
0.956279272,0.621919164,0.99635065,0.38825524
0.537593112,0.690363186,0.53858423,0.7027376
0.535162937,0.696525582,0.5434866,0.6645279
0.537593112,0.690363186,0.53858423,0.7027376
0.535162937,0.696525582,0.5434866,0.6645279
0.518289326,0.613306963,0.51430917,0.61314684
0.511639175,0.601619521,0.5150962,0.6041797
0.518289326,0.613306963,0.51430917,0.61314684
0.511639175,0.601619521,0.5150962,0.6041797
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.274763815,0.563740843,0.27465463,0.5644
0.279876623,0.565233471,0.28071725,0.5848023
0.274763815,0.563740843,0.27465463,0.5644
0.279876623,0.565233471,0.28071725,0.5848023
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.274763815,0.563740843,0.27465463,0.5644
0.279876623,0.565233471,0.28071725,0.5848023
0.274763815,0.563740843,0.27465463,0.5644
0.279876623,0.565233471,0.28071725,0.5848023
0.927777159,0.499773354,0.95011723,0.5032373
0.927777159,0.499773357,0.95011723,0.5032373
0.965413965,0.616697577,0.9720839,0.6336968
0.965414759,0.616695222,0.9391637,0.5114321
0.965414895,0.616694817,0.9391637,0.5114321
0.922264416,0.501452558,0.92230356,0.5208001
0.922264416,0.50145256,0.92230356,0.5208001
0.518289326,0.613306963,0.51430917,0.61314684
0.511639175,0.601619521,0.5150962,0.6041797
0.518289326,0.613306963,0.51430917,0.61314684
0.511639175,0.601619521,0.5150962,0.6041797
0.290711044,0.687713543,0.30898955,0.64528793
0.293647565,0.702708587,0.29131472,0.69177747
0.290711044,0.687713543,0.30898955,0.64528793
0.293647565,0.702708587,0.29131472,0.69177747
0.269046063,0.597863502,0.2706058,0.6116752
0.283017812,0.594307914,0.2733244,0.60195994
0.269046063,0.597863502,0.2706058,0.6116752
0.283017812,0.594307914,0.2733244,0.60195994
0.269046063,0.597863502,0.2706058,0.6116752
0.283017812,0.594307914,0.2733244,0.60195994
0.269046063,0.597863502,0.2706058,0.6116752
0.283017812,0.594307914,0.2733244,0.60195994
0.269046063,0.597863502,0.2706058,0.6116752
0.283017812,0.594307914,0.2733244,0.60195994
0.269046063,0.597863502,0.2706058,0.6116752
0.283017812,0.594307914,0.2733244,0.60195994
0.269046063,0.597863502,0.2706058,0.6116752
0.283017812,0.594307914,0.2733244,0.60195994
0.269046063,0.597863502,0.2706058,0.6116752
0.283017812,0.594307914,0.2733244,0.60195994
0.271093845,0.560038084,0.2716187,0.5726954
0.27500202,0.561222635,0.27437097,0.5920016
0.271093845,0.560038084,0.2716187,0.5726954
0.27500202,0.561222635,0.27437097,0.5920016
0.93773591,0.382027036,0.9443855,0.45767558
0.9377359,0.382026963,0.9443855,0.45767558
0.832029158,0.411928983,0.7871094,0.5623013
0.832029158,0.411928983,0.7871094,0.5623013
0.832029158,0.411928983,0.7871094,0.5623013
0.832029158,0.411928983,0.7871094,0.5623013
0.832029158,0.411928983,0.7871094,0.5623013
0.832029158,0.411928983,0.7871094,0.5623013
0.832029158,0.411928983,0.7871094,0.5623013
0.832029158,0.411928983,0.7871094,0.5623013
0.832029158,0.411928983,0.7871094,0.5623013
0.832029158,0.411928983,0.7871094,0.5623013
0.832029158,0.411928983,0.7871094,0.5623013
0.832029158,0.411928983,0.7871094,0.5623013
0.832029158,0.411928983,0.7871094,0.5623013
0.832029158,0.411928983,0.7871094,0.5623013
0.832029158,0.411928983,0.7871094,0.5623013
0.832029158,0.411928983,0.7871094,0.5623013
0.82522627,0.336928556,0.83527195,0.35310507
0.821535619,0.334589854,0.8184998,0.35390723
0.821535619,0.334589854,0.7947701,0.33047467
0.821535619,0.334589854,0.8184998,0.35390723
0.821535619,0.334589854,0.7947701,0.33047467
0.821535619,0.334589854,0.8184998,0.35390723
0.821535619,0.334589854,0.7947701,0.33047467
0.244476007,0.478565345,0.2772135,0.46128875
0.247891143,0.472196055,0.24871936,0.47576457
0.249654875,0.475328119,0.24514557,0.4736141
0.247891143,0.472196055,0.24871936,0.47576457
0.249654875,0.475328119,0.24514557,0.4736141
0.247891143,0.472196055,0.24871936,0.47576457
0.249654875,0.475328119,0.24514557,0.4736141
0.247891143,0.472196055,0.24871936,0.47576457
0.249654875,0.475328119,0.24514557,0.4736141
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.247891143,0.472196055,0.24871936,0.47576457
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.82522627,0.336928556,0.83527195,0.35310507
0.687785348,0.12915605,0.6929995,0.13083532
0.690082804,0.154431626,0.70231056,0.14923528
0.687785348,0.12915605,0.6929995,0.13083532
0.690082804,0.154431626,0.70231056,0.14923528
0.687785348,0.12915605,0.6929995,0.13083532
0.690082804,0.154431626,0.70231056,0.14923528
0.687785348,0.12915605,0.6929995,0.13083532
0.690082804,0.154431626,0.70231056,0.14923528
0.687785348,0.12915605,0.6929995,0.13083532
0.690082804,0.154431626,0.70231056,0.14923528
0.687785348,0.12915605,0.6929995,0.13083532
0.690082804,0.154431626,0.70231056,0.14923528
0.687785348,0.12915605,0.6929995,0.13083532
0.690082804,0.154431626,0.70231056,0.14923528
0.687785348,0.12915605,0.6929995,0.13083532
0.690082804,0.154431626,0.70231056,0.14923528
0.687785348,0.12915605,0.6929995,0.13083532
0.690082804,0.154431626,0.70231056,0.14923528
0.687785348,0.12915605,0.6929995,0.13083532
0.690082804,0.154431626,0.70231056,0.14923528
0.687785348,0.12915605,0.6929995,0.13083532
0.690082804,0.154431626,0.70231056,0.14923528
0.687785348,0.12915605,0.6929995,0.13083532
0.690082804,0.154431626,0.70231056,0.14923528
0.687785348,0.12915605,0.6929995,0.13083532
0.690082804,0.154431626,0.70231056,0.14923528
0.687785348,0.12915605,0.6929995,0.13083532
0.690082804,0.154431626,0.70231056,0.14923528
0.687785348,0.12915605,0.6929995,0.13083532
0.690082804,0.154431626,0.70231056,0.14923528
0.687785348,0.12915605,0.6929995,0.13083532
0.690082804,0.154431626,0.70231056,0.14923528
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.223178181,0.243398032,0.21885875,0.24885431
0.233580253,0.262703054,0.23866268,0.26636636
0.903142269,0.439364198,0.9100821,0.43172896
0.883943935,0.412140678,0.90267074,0.41478223
0.903142269,0.439364198,0.9100821,0.43172896
0.883943935,0.412140677,0.90267074,0.41478223
0.903142269,0.439364198,0.9100821,0.43172896
0.883943935,0.412140677,0.90267074,0.41478223
0.903142269,0.439364198,0.9100821,0.43172896
0.883943935,0.412140678,0.90267074,0.41478223
0.776122091,0.282391805,0.7831588,0.30003718
0.779630092,0.293967523,0.79829776,0.2946235
0.776122091,0.282391805,0.7831588,0.30003718
0.779630092,0.293967523,0.79829776,0.2946235
0.776122091,0.282391805,0.7831588,0.30003718
0.779630092,0.293967523,0.79829776,0.2946235
0.776122091,0.282391805,0.7831588,0.30003718
0.817099675,0.083552047,0.8182719,0.08804973
0.84401274,0.108616554,0.8745626,0.6113619
0.817081611,0.083533514,0.8182719,0.08804973
1,0.208624529,0.7686219,0.6910199
0.485870258,0.217440254,0.48069862,0.23756886
0.497332345,0.181282295,0.48977742,0.19116713
0.485870258,0.217440254,0.48069862,0.23756886
0.497332345,0.181282295,0.48977742,0.19116713
0.590005286,0.589025956,0.58891237,0.51890516
0.573911193,0.381989804,0.58286226,0.37317866
0.553617684,0.330656414,0.5694494,0.42157143
0.710131707,0.288667655,0.7275573,0.29977077
0.388956461,0.290201362,0.40100187,0.28077662
0.37770678,0.323269489,0.425905,0.3198572
0.388956461,0.290201362,0.40100187,0.28077662
0.37770678,0.323269489,0.425905,0.3198572
0.388956461,0.290201362,0.40100187,0.28077662
0.37770678,0.323269489,0.425905,0.3198572
0.388956461,0.290201362,0.40100187,0.28077662
0.169941548,0.742088491,0.2862702,0.6718247
0.584594039,0.416025402,0.615479,0.42569888
0.578822674,0.35049651,0.5797647,0.32874975
0.584594039,0.416025402,0.615479,0.42569888
0.578822674,0.35049651,0.5797647,0.32874975
0.584594039,0.416025402,0.615479,0.42569888
0.578822674,0.35049651,0.5797647,0.32874975
0.584594039,0.416025402,0.615479,0.42569888
0.54247147,0.349082811,0.58725107,0.35848367
0.373632582,0.288636655,0.36532786,0.2845049
0.374642486,0.318937228,0.3768871,0.32174772
0.373632582,0.288636655,0.36532786,0.2845049
0.374642486,0.318937228,0.3768871,0.32174772
0.373632582,0.288636655,0.36532786,0.2845049
0.374642486,0.318937228,0.3768871,0.32174772
0.373632582,0.288636655,0.36532786,0.2845049
0.792384271,0.425459474,0.78123236,0.4065717
0.437831,0.39926167,0.448173,0.39793324
0.50390148,0.479828103,0.51713693,0.49308425
0.437831,0.39926167,0.448173,0.39793324
0.50390148,0.479828103,0.51713693,0.49308425
0.626495917,0.914100184,0.7871094,0.5623013
0.626495922,0.914100182,0.7871094,0.5623013
0.397267996,0.438740672,0.3640803,0.44123012
0.396685763,0.398267066,0.38839293,0.38740778
0.397267996,0.438740672,0.3640803,0.44123012
0.396685763,0.398267066,0.38839293,0.38740778
0.397267996,0.438740672,0.3640803,0.44123012
0.396685763,0.398267066,0.38839293,0.38740778
0.397267996,0.438740672,0.3640803,0.44123012
0.388079074,0.39079788,0.40128314,0.41590375
0.437831,0.39926167,0.448173,0.39793324
0.50390148,0.479828103,0.51713693,0.49308425
0.437831,0.39926167,0.448173,0.39793324
0.50390148,0.479828103,0.51713693,0.49308425
0.437831,0.39926167,0.448173,0.39793324
0.50390148,0.479828103,0.51713693,0.49308425
0.437831,0.39926167,0.448173,0.39793324
0.887239656,0.476172326,0.89495194,0.4594367
0.356236374,0.253574259,0.34047735,0.25400192
0.353401906,0.263272855,0.36499226,0.27011037
0.356236374,0.253574259,0.34047735,0.25400192
0.353401906,0.263272855,0.36499226,0.27011037
0.356236374,0.253574259,0.34047735,0.25400192
0.353401906,0.263272855,0.36499226,0.27011037
0.371186521,0.091414204,0.3609783,0.078653924
0.76601526,0.833241752,0.7769269,0.7968657
0.48327041,0.202921084,0.4663089,0.19457538
0.492087767,0.204253964,0.46749818,0.19373386
0.48327041,0.202921084,0.4663089,0.19457538
0.756397661,0.23430288,0.7634163,0.21972275
0.378794022,0.204371617,0.41855484,0.18555886
0.433963861,0.220249018,0.4155666,0.18559152
0.378794022,0.204371617,0.41855484,0.18555886
0.866698646,0.70227678,0.84118545,0.7096619
0.397267996,0.438740672,0.3640803,0.44123012
0.396685763,0.398267066,0.38839293,0.38740778
0.397267996,0.438740672,0.3640803,0.44123012
0.396685763,0.398267066,0.38839293,0.38740778
0.397267996,0.438740672,0.3640803,0.44123012
0.396685763,0.398267066,0.38839293,0.38740778
0.397267996,0.438740672,0.3640803,0.44123012
0.388079074,0.39079788,0.40128314,0.41590375
0.436942342,0.396568691,0.44363528,0.39520204
0.501582791,0.25570975,0.5066296,0.25114864
0.436942342,0.396568691,0.44363528,0.39520204
0.501582791,0.25570975,0.5066296,0.25114864
0.436942342,0.396568691,0.44363528,0.39520204
0.501582791,0.25570975,0.5066296,0.25114864
0.436942342,0.396568691,0.44363528,0.39520204
0.62528474,0.056874858,0.6539237,0.118287876
0.373632582,0.288636655,0.36532786,0.2845049
0.374642486,0.318937228,0.3768871,0.32174772
0.373632582,0.288636655,0.36532786,0.2845049
0.374642486,0.318937228,0.3768871,0.32174772
0.373632582,0.288636655,0.36532786,0.2845049
0.374642486,0.318937228,0.3768871,0.32174772
0.441732202,0.306082778,0.4998948,0.22943555
0.428015732,0.321592375,0.44495735,0.31182516
0.37522241,0.191592531,0.38190374,0.23733546
0.410838237,0.128283909,0.40738147,0.16399209
0.37522241,0.191592531,0.38190374,0.23733546
0.410838237,0.128283909,0.40738147,0.16399209
0.317542118,0.79206085,0.4174831,0.101904765
0.408547159,0.827313158,0.4203365,0.08965963
0.394723617,0.086026985,0.4174831,0.101904765
0.434995026,0.066856893,0.4203365,0.08965963
0.37522241,0.191592531,0.38190374,0.23733546
0.410838237,0.128283909,0.40738147,0.16399209
0.37522241,0.191592531,0.38190374,0.23733546
0.410838237,0.128283909,0.40738147,0.16399209
0.223765645,0.193624387,0.24310157,0.19099776
0.650110669,0.246009815,0.6574247,0.24484216
0.223765645,0.193624387,0.24310157,0.19099776
0.756397661,0.23430288,0.7634163,0.21972275
0.59325917,0.481127809,0.64008534,0.43303514
0.59580736,0.587909663,0.5776633,0.5719857
0.59325917,0.481127809,0.64008534,0.43303514
0.59580736,0.587909663,0.5776633,0.5719857
