group1,group2,meandiff,p-adj,lower,upper,reject
1,15,0.1948,0.0,0.0581,0.3315,True
1,17,0.1477,0.0158,0.011,0.2845,True
1,2,0.254,0.0,0.1172,0.3907,True
1,20,0.1533,0.0084,0.0165,0.29,True
1,29,0.2614,0.0,0.1246,0.3981,True
1,3,0.2534,0.0,0.1166,0.3901,True
1,30,0.2836,-0.0,0.1469,0.4204,True
1,31,0.1714,0.0008,0.0347,0.3082,True
1,32,0.219,0.0,0.0822,0.3557,True
1,33,0.1893,0.0001,0.0526,0.3261,True
1,34,0.2291,0.0,0.0923,0.3658,True
1,5,0.1733,0.0006,0.0366,0.3101,True
1,7,0.2809,-0.0,0.1441,0.4176,True
1,8,0.2254,0.0,0.0887,0.3622,True
10,24,-0.1535,0.0082,-0.2902,-0.0167,True
10,30,0.1582,0.0046,0.0215,0.295,True
10,7,0.1554,0.0065,0.0187,0.2922,True
10,9,-0.1652,0.0019,-0.302,-0.0285,True
11,2,0.1546,0.0072,0.0178,0.2913,True
11,29,0.162,0.0029,0.0252,0.2987,True
11,3,0.154,0.0077,0.0172,0.2907,True
11,30,0.1842,0.0001,0.0475,0.321,True
11,7,0.1815,0.0002,0.0447,0.3182,True
11,9,-0.1392,0.0392,-0.2759,-0.0025,True
12,15,0.1726,0.0007,0.0359,0.3093,True
12,2,0.2318,0.0,0.095,0.3685,True
12,29,0.2392,0.0,0.1024,0.3759,True
12,3,0.2312,0.0,0.0944,0.3679,True
12,30,0.2614,0.0,0.1247,0.3982,True
12,31,0.1492,0.0134,0.0125,0.286,True
12,32,0.1968,0.0,0.06,0.3335,True
12,33,0.1671,0.0015,0.0304,0.3039,True
12,34,0.2069,0.0,0.0701,0.3436,True
12,5,0.1511,0.0108,0.0144,0.2879,True
12,7,0.2586,0.0,0.1219,0.3954,True
12,8,0.2032,0.0,0.0665,0.34,True
13,2,0.1678,0.0014,0.0311,0.3045,True
13,29,0.1752,0.0005,0.0384,0.3119,True
13,3,0.1672,0.0015,0.0305,0.3039,True
13,30,0.1975,0.0,0.0607,0.3342,True
13,34,0.1429,0.0267,0.0062,0.2796,True
13,7,0.1947,0.0,0.0579,0.3314,True
13,8,0.1392,0.039,0.0025,0.276,True
14,21,-0.142,0.0294,-0.2787,-0.0052,True
14,24,-0.1603,0.0036,-0.297,-0.0236,True
14,25,-0.1376,0.0459,-0.2744,-0.0009,True
14,30,0.1514,0.0104,0.0147,0.2881,True
14,36,-0.1378,0.0452,-0.2745,-0.001,True
14,7,0.1486,0.0143,0.0119,0.2854,True
14,9,-0.172,0.0008,-0.3088,-0.0353,True
15,21,-0.2046,0.0,-0.3413,-0.0678,True
15,24,-0.2229,0.0,-0.3596,-0.0861,True
15,25,-0.2002,0.0,-0.3369,-0.0635,True
15,26,-0.1701,0.001,-0.3068,-0.0333,True
15,35,-0.1431,0.026,-0.2799,-0.0064,True
15,36,-0.2004,0.0,-0.3371,-0.0636,True
15,37,-0.1446,0.0223,-0.2814,-0.0079,True
15,9,-0.2346,0.0,-0.3713,-0.0979,True
16,2,0.1743,0.0006,0.0376,0.3111,True
16,29,0.1817,0.0002,0.045,0.3185,True
16,3,0.1737,0.0006,0.037,0.3105,True
16,30,0.204,0.0,0.0672,0.3407,True
16,32,0.1393,0.0386,0.0026,0.2761,True
16,34,0.1494,0.0131,0.0127,0.2862,True
16,7,0.2012,0.0,0.0645,0.3379,True
16,8,0.1458,0.0197,0.009,0.2825,True
17,21,-0.1575,0.0051,-0.2942,-0.0207,True
17,24,-0.1758,0.0005,-0.3125,-0.0391,True
17,25,-0.1531,0.0085,-0.2899,-0.0164,True
17,36,-0.1533,0.0084,-0.29,-0.0165,True
17,9,-0.1875,0.0001,-0.3243,-0.0508,True
18,2,0.1443,0.0231,0.0075,0.281,True
18,24,-0.1378,0.0452,-0.2745,-0.001,True
18,29,0.1517,0.0101,0.0149,0.2884,True
18,3,0.1437,0.0246,0.0069,0.2804,True
18,30,0.1739,0.0006,0.0372,0.3107,True
18,7,0.1712,0.0009,0.0344,0.3079,True
18,9,-0.1495,0.013,-0.2862,-0.0128,True
19,2,0.1754,0.0005,0.0386,0.3121,True
19,29,0.1828,0.0002,0.046,0.3195,True
19,3,0.1748,0.0005,0.038,0.3115,True
19,30,0.205,0.0,0.0683,0.3418,True
19,32,0.1404,0.0347,0.0037,0.2771,True
19,34,0.1505,0.0116,0.0137,0.2872,True
19,7,0.2023,0.0,0.0655,0.339,True
19,8,0.1468,0.0175,0.0101,0.2836,True
2,21,-0.2637,0.0,-0.4005,-0.127,True
2,22,-0.1453,0.0206,-0.2821,-0.0086,True
2,23,-0.1946,0.0,-0.3313,-0.0578,True
2,24,-0.282,-0.0,-0.4188,-0.1453,True
2,25,-0.2594,0.0,-0.3961,-0.1226,True
2,26,-0.2292,0.0,-0.366,-0.0925,True
2,27,-0.1909,0.0,-0.3277,-0.0542,True
2,28,-0.1847,0.0001,-0.3214,-0.048,True
2,35,-0.2023,0.0,-0.3391,-0.0656,True
2,36,-0.2595,0.0,-0.3963,-0.1228,True
2,37,-0.2038,0.0,-0.3405,-0.067,True
2,4,-0.1418,0.03,-0.2785,-0.0051,True
2,9,-0.2938,-0.0,-0.4305,-0.157,True
20,21,-0.163,0.0025,-0.2998,-0.0263,True
20,24,-0.1813,0.0002,-0.3181,-0.0446,True
20,25,-0.1587,0.0044,-0.2954,-0.0219,True
20,36,-0.1588,0.0043,-0.2956,-0.0221,True
20,9,-0.1931,0.0,-0.3298,-0.0563,True
21,29,0.2711,0.0,0.1344,0.4078,True
21,3,0.2631,0.0,0.1264,0.3999,True
21,30,0.2934,-0.0,0.1566,0.4301,True
21,31,0.1812,0.0002,0.0445,0.3179,True
21,32,0.2287,0.0,0.092,0.3655,True
21,33,0.1991,0.0,0.0623,0.3358,True
21,34,0.2388,0.0,0.1021,0.3756,True
21,5,0.1831,0.0002,0.0463,0.3198,True
21,6,0.1395,0.0379,0.0028,0.2763,True
21,7,0.2906,-0.0,0.1539,0.4273,True
21,8,0.2352,0.0,0.0984,0.3719,True
22,29,0.1527,0.0089,0.016,0.2895,True
22,3,0.1447,0.022,0.008,0.2815,True
22,30,0.175,0.0005,0.0383,0.3117,True
22,7,0.1722,0.0007,0.0355,0.309,True
22,9,-0.1484,0.0146,-0.2852,-0.0117,True
23,29,0.202,0.0,0.0652,0.3387,True
23,3,0.194,0.0,0.0572,0.3307,True
23,30,0.2242,0.0,0.0875,0.361,True
23,32,0.1596,0.0039,0.0228,0.2963,True
23,34,0.1697,0.0011,0.0329,0.3064,True
23,7,0.2215,0.0,0.0847,0.3582,True
23,8,0.166,0.0017,0.0293,0.3028,True
24,29,0.2894,-0.0,0.1527,0.4262,True
24,3,0.2814,-0.0,0.1447,0.4182,True
24,30,0.3117,-0.0,0.175,0.4484,True
24,31,0.1995,0.0,0.0628,0.3363,True
24,32,0.2471,0.0,0.1103,0.3838,True
24,33,0.2174,0.0,0.0806,0.3541,True
24,34,0.2571,0.0,0.1204,0.3939,True
24,4,0.1402,0.0353,0.0035,0.277,True
24,5,0.2014,0.0,0.0647,0.3381,True
24,6,0.1579,0.0048,0.0211,0.2946,True
24,7,0.3089,-0.0,0.1722,0.4457,True
24,8,0.2535,0.0,0.1167,0.3902,True
25,29,0.2668,0.0,0.13,0.4035,True
25,3,0.2588,0.0,0.122,0.3955,True
25,30,0.289,-0.0,0.1523,0.4258,True
25,31,0.1768,0.0004,0.0401,0.3136,True
25,32,0.2244,0.0,0.0876,0.3611,True
25,33,0.1947,0.0,0.058,0.3315,True
25,34,0.2345,0.0,0.0977,0.3712,True
25,5,0.1787,0.0003,0.042,0.3155,True
25,7,0.2862,-0.0,0.1495,0.423,True
25,8,0.2308,0.0,0.0941,0.3675,True
26,29,0.2366,0.0,0.0999,0.3733,True
26,3,0.2286,0.0,0.0919,0.3654,True
26,30,0.2589,0.0,0.1221,0.3956,True
26,31,0.1467,0.0178,0.0099,0.2834,True
26,32,0.1942,0.0,0.0575,0.331,True
26,33,0.1646,0.0021,0.0278,0.3013,True
26,34,0.2043,0.0,0.0676,0.3411,True
26,5,0.1486,0.0144,0.0118,0.2853,True
26,7,0.2561,0.0,0.1194,0.3928,True
26,8,0.2007,0.0,0.0639,0.3374,True
27,29,0.1983,0.0,0.0616,0.3351,True
27,3,0.1903,0.0001,0.0536,0.3271,True
27,30,0.2206,0.0,0.0839,0.3573,True
27,32,0.156,0.0061,0.0192,0.2927,True
27,34,0.1661,0.0017,0.0293,0.3028,True
27,7,0.2178,0.0,0.0811,0.3546,True
27,8,0.1624,0.0027,0.0256,0.2991,True
28,29,0.1921,0.0,0.0553,0.3288,True
28,3,0.1841,0.0001,0.0474,0.3208,True
28,30,0.2144,0.0,0.0776,0.3511,True
28,32,0.1497,0.0127,0.013,0.2864,True
28,34,0.1598,0.0038,0.0231,0.2965,True
28,7,0.2116,0.0,0.0748,0.3483,True
28,8,0.1561,0.006,0.0194,0.2929,True
29,35,-0.2097,0.0,-0.3464,-0.073,True
29,36,-0.2669,0.0,-0.4036,-0.1302,True
29,37,-0.2112,0.0,-0.3479,-0.0744,True
29,4,-0.1492,0.0134,-0.2859,-0.0125,True
29,9,-0.3012,-0.0,-0.4379,-0.1644,True
3,35,-0.2017,0.0,-0.3385,-0.065,True
3,36,-0.2589,0.0,-0.3957,-0.1222,True
3,37,-0.2032,0.0,-0.3399,-0.0664,True
3,4,-0.1412,0.0319,-0.2779,-0.0045,True
3,9,-0.2932,-0.0,-0.4299,-0.1564,True
30,35,-0.232,0.0,-0.3687,-0.0952,True
30,36,-0.2892,-0.0,-0.4259,-0.1524,True
30,37,-0.2334,0.0,-0.3702,-0.0967,True
30,4,-0.1715,0.0008,-0.3082,-0.0347,True
30,6,-0.1538,0.0078,-0.2906,-0.0171,True
30,9,-0.3234,-0.0,-0.4602,-0.1867,True
31,36,-0.177,0.0004,-0.3137,-0.0403,True
31,9,-0.2112,0.0,-0.348,-0.0745,True
32,35,-0.1673,0.0014,-0.3041,-0.0306,True
32,36,-0.2245,0.0,-0.3613,-0.0878,True
32,37,-0.1688,0.0012,-0.3055,-0.0321,True
32,9,-0.2588,0.0,-0.3955,-0.122,True
33,35,-0.1377,0.0457,-0.2744,-0.0009,True
33,36,-0.1949,0.0,-0.3316,-0.0581,True
33,37,-0.1391,0.0394,-0.2759,-0.0024,True
33,9,-0.2291,0.0,-0.3659,-0.0924,True
34,35,-0.1774,0.0004,-0.3142,-0.0407,True
34,36,-0.2346,0.0,-0.3714,-0.0979,True
34,37,-0.1789,0.0003,-0.3156,-0.0422,True
34,9,-0.2689,0.0,-0.4056,-0.1321,True
35,7,0.2292,0.0,0.0925,0.3659,True
35,8,0.1738,0.0006,0.037,0.3105,True
36,5,0.1789,0.0003,0.0421,0.3156,True
36,7,0.2864,-0.0,0.1497,0.4231,True
36,8,0.231,0.0,0.0942,0.3677,True
37,7,0.2307,0.0,0.0939,0.3674,True
37,8,0.1752,0.0005,0.0385,0.312,True
4,7,0.1687,0.0012,0.0319,0.3054,True
4,9,-0.152,0.0098,-0.2887,-0.0152,True
5,9,-0.2131,0.0,-0.3499,-0.0764,True
6,7,0.1511,0.0108,0.0143,0.2878,True
6,9,-0.1696,0.0011,-0.3063,-0.0328,True
7,9,-0.3207,-0.0,-0.4574,-0.1839,True
8,9,-0.2652,0.0,-0.402,-0.1285,True
